Patent Number - Numéro du brevet|Abstract text sequence number - Texte de l’abrégé numéro de séquence|Language of Filing Code - Langue du type de dépôt|Abstract Language Code - Code de la langue du résumé|Abstract Text - Texte de l’abrégé
1023671|   1|EN|FR|PRECIS DE LA DIVULGATION:, Elément unitaire utilisable notamment dans des appareils, de fractionnement de fluide, comprenant une bande étanche enroulée, sous forme d'un cylindre spiralé, un mandrin creux perforé placé, au centre du cylindre spiralé et étant parallèle aux génératrices, de ce cylindre, des fibres creuses à l'intérieur du cylindre spi-, ralé, entre ses spires, deux parois disposées à chacune des extré-, mités de ce cylindre, ces parois étant solidaires à la fois de la, bande étanche, du mandrin et des fibres creuses, les fibres creuses, traversant l'une au moins des parois d'extrémité. Cet appareil est, utilisable notamment en dialyse, ultrafiltration, osmose inverse, et perméation gazeuse.
1023690|   1|FR|FR|PRECIS DE LA DIVULGATION:, L'invention concerne un procédé pour le traitement des, minerais en vue de la production de métaux purs, le procédé é-, tant caractérisé par la succession des opérations suivantes:, on réduit le minerai à l'état pulvérulent par broyage, la pou-, dre ainsi obtenue étant humidifiée, la poudre de minerai est, distribuée et déversée depuis le sommet dans une tour de nébu-, lisation dans laquelle sont parallèlement envoyés dans deux zo-, nes distinctes d'une part un brouillard humide et d'autre part, des vapeurs choisies dans le groupe comportant l'anhydride sul-, furique, l'anhydride nitrique et l'acide chlorhydrique, lesdites, vapeurs en contact avec l'eau provoquant la formation d'une so-, lution acide à l'état naissant apte à attaquer le minerai en sus-, pension pour former le sel correspondant, les sels sont mis en, solution dans un milieu aqueux et la solution est amenée sur un, lit de résines échangeuses d'ions pour provoquer la rétention, des cations, on récupère les cations par des éluats sélectifs, selon des gradients de concentrations convenables et on traite, successivement les éluats par électrolyse pour obtenir à la ca-, thode le métal pur. Application à la production de nickel et, d'autres métaux purs par un procédé hydrométallurgique.
1023720|   1|EN|FR|PRECIS DE LA DIVULGATION:, La présente invention concerne un support tubulaire pour, le renvidage de fil textile.Ledit support en particulier est utili-, sable lors du renvidage avec un cylindre pilote présentant des ba-, gues de lancement et comporte sur sa surface extérieure deux dé-, pressions annulaires aux zones correspond aux points de rebrous-, sement. Le support tubulaire selon l'invention s'applique en par-, ticulier au renvidage de fil thermoplastique à l'état partielle-, ment étiré.
1023743|   1|EN|FR|PRECIS DE LA DIVULGATION:, Procédé de préparation de mélange d'azine de formule:, (I), et d'hydrazone de formule:, (II), où R1, R2, R3 et R4, identiques ou différents, représentent, soit un atome d'hydrogène, soit un radical alkyle linéaire ayant, de 1 à 12 atomes de carbone, soit un radical alkyle ramifié ou, cycloalkyle ayant de 3 à 12 atomes de carbone, soit un radical, hydrocarboné ayant de 6 à 12 atomes de carbone et comprenant, un noyau aromatique, naphtalénique ou pyridique, un seul des, radicaux R3 ou R4 des formules (II) et (III) pouvant représenter, un atome d'hydrogène. Le procédé consiste à faire réagir du, peroxyde d'hydrogène avec un mélange d'ammoniac et d'une amine, primaire ou secondaire. (III), en présence d'un composé carbonylé (IV), (IV), et d'un catalyseur choisi dans le groupe constitué par: le, sélénium, le bioxyde de sélénium, les sélénites alcalins ou, alcalino-terreux, le trioxyde de sélénium, l'acide sélénique et les, séléniates alcalins et alcalino-terreux. Les azines (I) et hydra-, zones (II), dont la production conjointe constitue le premier, objectif de la présente invention, sont des agents de synthèse, utiles, que l'on peut notamment hydrolyser selon des méthodes, connues, pour obtenir les hydrazines correspondantes ou leurs, sels avec libération du composé carbonylé que l'on peut recycler.
1023772|   1|EN|FR|A B R E G E, Perfectionnement aux distributeurs de feuilles en liasses, comprenant un détecteur du passage simultané de plusieurs, feuilles au voisinage de la sortie d'un distributeur ledit détecteur, commandant l'aiguillage desdites feuilles vers un réceptacle particu-, lier et comprend une roue excentrée et des moyens de détection de la, rotation de la roue.
1023812|   1|FR|FR|PRECIS DE LA DIVULGATION:, Dispositif de recherche automatique des éléments, caractéristiques d'une trame à multiplexage de temps comprenant, un nombre total de bits N inconnu et au moins un mot répétitif, recevant la trame sous forme d'une suite de signaux binaires d'in-, formation et un signal de rythme fourni par une horloge cadencant, l'écoulement des signaux binaires. Le dispositif comporte un en-, semble de comparaison d'un tronçon de s bits survenant dans la, trame avec un tronçon de même longueur survenu n temps d'horloge, auparavant, et comportant un organe de retard d'une durée ajustable, de n temps d'horloge. Un circuit , reçoit le signal, binaire direct et le même signal retardé de n temps d'horloge. Un registre à décalage d'une longueur s est cadence par l'horloge, ce registre est relié à la sortie du circuit , et ayant, s sorties parallèles qui attaquent une porte ET. En outre, un, circuit d'évaluation statistique des signaux de comparaison est, commande par les signaux de sortie de la porte ET, et fait changer, cycliquement la durée ajustable jusqu'à la détection répétitive, de coincidence dans la porte ET.
1023929|   1|EN|FR|PRECIS DE LA DIVULGATION:, Procédé de fabrication de places d'armature destinées, au raccord de parois intermédiaires, d'escaliers et de plan-, chers intermédiaires à des parois principales en béton. Suivant, ce procédé, on plie des fers sous forme de U, on rabat les deux, pattes du U à angle droit et à une distance déterminée de l'âme, du U, on place les fers ainsi pliés dans un moule en forme de, rigole et l'on verse de la mousse synthétique liquide dans le, moule pour emprisonner lesdites pattes dans le corps de mousse, durcie. Le resto des arceaux s'étend hors de la mousse et est, destiné à être pris dans le béton de la paroi principale. -1-
1023966|   1|FR|FR|PRECIS DE LA DIVULGATION:, Corps en plusieurs parties destiné à contenir les, cylindres, le panneton, les poussoirs et les chevilles d'une, serrure de sûreté, ce corps comprenant deux moitiés énantio-, morphes qui présentent, dans le sens longitudinal, des évide-, ments semi-cylindriques contigus destinés à recevoir les cy-, lindres et munis de décrochements de centrage desdits cylindres. Dans le sens transversal, le corps présente des évidements semi-, cylindriques destinés à recevoir les poussoirs et les chevilles. Deux listaux servent à fermer les logements situés sous les, évidements semi-cylindriques destinés à contenir les poussoirs, et les chevilles. -1-
1024051|   1|EN|FR|PRECIS DE LA DIVULGATION:, L'invention a pour objet un crampon antidérapant pour, pneus de véhicules automobiles composé d'un bâtonnet de carbure, de tungstène enfoncé dans un fourreau en matière plastique. Ce, fourreau est constitué d'un fût cylindrique ou tronconique et, d'au moins une collerette affleurant la bande de roulement, le, diamètre de la collerette étant supérieur au plus grand diamètre, du reste du fourreau. Une telle disposition assure une grande, stabilité du dépassement du bâtonnet de carbure au-dessus de la, bande de roulement du pneu pendant toute la durée d'utilisation.
1024057|   1|EN|FR|PRECIS DE LA DIVULGATION:, La présente demande divulgue un siège repliable monté, sur support. Il est caractérisé en ce que ledit support, consi-, déré en coupe selon le plan de symétrie du siège, a généralement, la forme d'un U aux branches inégales, et en ce que le siège, proprement dit est réuni, au niveau de son centre de gravité, à l'extrémité libre de la branche la plus courte du U, de manière, à pouvoir pivoter entre une position verticale de fermeture et, une position horizontale d'ouverture, tandis que le dossier du, siège est monté à la partie supérieure de l'autre bande du U. Ainsi le mécanisme d'articulation occupe une position qui le, rend invisible et inaccessible lorsque le siège est ouvert. Les, risques de blessures ou de salissures se trouvent donc supprimés.
1024082|   1|EN|FR|PRECIS DE LA DIVULGATION :, L'invention se rapporte à un procédé pour le traitement, de liquides, notamment d'eaux, par décantation à lit de boue, pulsé. Le liquide à traiter est en contact avec le lit de boue, et traverse ce dernier avec une vitesse ascensionnelle. On, confère au liquide à traiter, à son entrée dans l'appareil et, lors de sa progression dans le lit de boue une direction, d'écoulement inclinée sur l'horizontale. L'inclinaison est telle, que les boues constituant le lit sont amenées à se déposer en, donnant naissance à des courants préférentiels du liquide et des, boues. Les courants favorisent la tendance au tassement des, boues. Le procédé permet, suivant les cas, soit d'opérer sans, modifier la vitesse ascensionnelle moyenne du liquide à traiter, avec un lit de boues de forte concentration en matière de suspen-, sion et donc d'obtenir une qualité d'eau traitée supérieure, soit d'augmenter sensiblement la vitesse ascensionnelle du liquide, à traiter, sans obtention d'une qualité d'eau équivalente, soit, de combiner ces deux possibilités.
1024151|   1|EN|FR|PRECIS DE LA DIVULGATION:, La présente invention a pour objet de nouveaux dérivés, du thiadiazole portant un groupement phosphoryloxy en position, 3 et répondant à la formule I:, (I), dans laquelle R est un radical alcoyle ayant de 1 à 3 atomes de, carbone, W est un atome d'oxygène ou de soufre, X est un atome, d'oxygène ou de soufre ou un atome d'azote portant un atome, d'hydrogène ou un radical alcoyle ayant de 1 à 3 atomes de carbo-, ne, n est un nombre entier qui peut varier de 1 à 4, R1 représente, un atome d'hydrogène, un groupe cyano, un groupe alcoyloxycar-, bonyle, un radical alcoyloxy ayant de 1 à 3 atomes de carbone, un radical alcényle ayant de 2 à 4 atomes de carbone ou un radi-, cal phényle pouvant être non substitué, monosubstitué par un, atome d'halogène, un radical alcoyle ou alcoyloxy ayant de 1 à 3, atomes de carbone ou disubstitué par des atomes d'halogène ou, par des radicaux alcoyles ou alcoyloxy ayant de 1 à 3 atomes de, carbone, et aussi a pour objet le procédé de préparation de ces, nouveaux dérivés qui consiste essentiellement à faire réagir un, dérivé phosphoré approprié sur un 3-hydroxy thiadiazole corres-, pondant. Les produits de l'invention sont doués de propriétés, insecticides et nématocides.
1024163|   1|EN|FR|PRECIS DE LA DIVULGATION :, La présente invention se rapporte à un procédé de fa-, brication d'acides gras à partir de savons consistant à solubi-, liser un savon dans un acide organique fondu, dont le radical, est identique ou non à celui du savon, dans un rapport compris, respectivement entre 2/1 et 0,2/1 à une température comprise, entre 50°C et 150°C à l'abri de l'air et à pression atmosphé-, rique, puis à acidifier le mélange par une solution aqueuse d'a-, cide minéral, la quantité d'eau étant suffisante pour solubili-, ser la totalité des sels minéraux formés.
1024169|   1|EN|FR|PRECIS DE LA DIVULGATION:, De nouveaux composés répondant à la formule générale:, RF - CF = CH - CH = CF - R'F, dans laquelle RF et R'F identiques ou différents, représentent, chacun un atome de fluor ou un radical fluorocarboné comportant de, 1 à 20 atomes de carbone et contenant ou non des atomes d'hydro-, gène ou d'halogène autres que le fluor, sont obtenus en faisant, réagir un composé de formule RF - CF2 - CH = CH2 et un composé de, formule R'F - CF2 - I en excès molaire d'environ 5 à 100% par, rapport à la quantité stoechiométrique, RF et R'F ayant la signi-, fication précitée, au sein d'un solvant et en présence d'environ 2, à 5 atomes-grammes de cuivre par mole du composé R'F - CF2 - I, à une température comprise entre 120 et 150°C et pendant un temps, compris entre environ 10 heures et 3 jours. Ces composés sont, des intermédiaires de synthèse intéressants; ils peuvent également, être utilisés comme monomères de polymérisation et copolymérisation.
1024178|   1|EN|FR|PRECIS DE LA DIVULGATION:, L'invention a pour objet une nouvelle machine à, plisser susceptible de former des plis dans une zone limitée, sur une nappe de matériau comme le papier, le tissu, le non-, tissé, les feuilles plastiques, chaque pli convergeant vers, une plage non plissée. Cette machine, comprenant un bâti, deux, rouleaux, au moins une plaque de formation de plis et un peigne, se caractérise par une possibilité de pivotement particulier, du peigne et par la présence d'une table destinée à recevoir, le matériau à plisser, située en prolongement et en amont des, dits rouleaux et s'étendant sur une largeur au moins égale à, la somme de deux fois la largeur à plisser et de la largeur de-, vant rester non plissée.
1024304|   1|EN|FR|PRECIS DE LA DIVULGATION, Récipient, destine en particulier à renfermer un pro-, duit additionnel que l'on désire dissoudre progressivement dans, l'eau d'une chasse d'eau. Ce récipient est plongé dans le ré-, servoir où est retenu le liquide de chasse et comporte en pre-, mier lieu dans sa partie basse le produit additionnel à dissou-, dre, en deuxième lieu, au-dessus du niveau initial du produit, additionnel, un orifice d'entrée du liquide de chasse et, en, troisième lieu, dans sa partie haute, un orifice de sortie d'air, permettant le remplissage du récipient par le liquide de chasse. Le niveau de l'orifice d'entrée est compris entre les niveaux, minimum et maximum du liquide de chasse dans le réservoir. Un, organe est disposé en vis à vis de l'orifice d'entrée de liqui-, de et dirige le liquide vers la surface libre du produit addi-, tionnel. Cet organe laisse néanmoins subsister un passage entre, sa bordure inférieure et le niveau initial maximum du produit, additionnel dans le récipient. Cet organe est un déflecteur, rapporté à l'intérieur du récipient et délimite avec la paroi, du récipient une cheminée. Le déflecteur est disposé en vis-à-, vis de l'orifice d'entrée dans la zone longitudinale médiane de, l'une des grandes faces du récipient.
1024414|   1|EN|FR|PRECIS DE LA DIVULGATION:, Dispositif de sécurité pour réservoir de gaz comprimé, comportant une membrane sollicitée par un effort élastique et, resposant simultanément sur deux sièges concentriques. Il est, caractérisé par le fait que l'application de la pression au, siège de plus faible diamètre correspond à une position d'étanchéi-, té et que l'application de la pression au siège de plus grand, diamètre provoque une ouverture brusque du dispositif.
1024444|   1|EN|FR|PRECIS DE LA DIVULGATION, La présente invention a pour objet une nouvelle com-, position pour lutter contre l'aspect gras et inesthétique de la, chevelure et pour améliorer l'apparence de la peau, caractéri-, sée par le fait qu'elle contient, en combinaison dans un vé-, hicule approprié, au moins un composé actif correspondant à, la formule suivante:, . -?-
1024445|   1|EN|FR|PRECIS DE LA DIVULGATION:, Une nouvelle composition pour lutter contre l'aspect, gras et inesthétique de la chevelure et pour améliorer l'appa-, rence de la peau, caractérisée par le fait qu'elle contient, en, combinaison dans un véhicule approprié, au moins un composé actif, correspondant à la formule suivante :, . - 1 -
1024446|   1|EN|FR|PRECIS DE LA DIVULGATION:, Composition pour lutter contre l'aspect gras et, inesthétique de la chevelure et pour améliorer l'apparence de, la peau, caractérisée par le fait qu'elle contient en tant que, composé actif, dans un véhicule approprié, au moins un sel, correspondant à la formule suivante:, Ia Ib, Produits de cette formule et procédé de préparation. - 1 -
1024515|   1|EN|FR|PRECIS DE LA DIVULGATION:, L'invention a pour objet un procédé de préparation d'un, nouveau dérivé de la 4-(3H)-quinazolone, soit la 2-méthyl 3-(o-, cyanophényl)4-(3H)-quinazolone de formule I:, (I), et ses sels d'addition avec les acides minéraux ou organiques, pharmaceutiquement acceptables, procédé caractérisé essentielle-, ment en ce que l'on fait réagir l'acide N-acétylanthranilique avec, l'anthranilonitrile. Le produit obtenu par le procédé de l'in-, vention possède des propriétés hypnotiques, sédatives et anti-, convulsivantes.
1024521|   1|EN|FR|B R E V E T D ' I N V E N T I O N, Dérives aminés de 2,2-diaryl-cyclopropane. Invention : Jean-Claude COGNACQ, Société Anonyme dite : HEXACHIMIE, ABREGE DESCRIPTIF, La présente invention concerne en tant que produits industriels, nouveaux les composés de formule générale :, (I), dans laquelle : R représente l'atome d'hydrogène, un atome d'halogène, un, groupe alkyle inférieur ou un groupe alkoxy inférieur ; R1 représente l'atome, d'hydrogène, un groupe alkyle inférieur, de préférence méthyle, ou un groupe, aralkyle; A représente un groupe alkylène; et R0 représente l'atome, d'hydrogène ou un groupe acyle;, et leurs sels d'addition d'acides. Ces nouveaux produits sont utiles dans le traitement des troubles, cardiaques.
1024526|   1|EN|FR|PRECIS DE LA DIVULGATION:, L'invention a pour objet un procédé de préparation de, nouveaux benzyloxysulfamides et de leurs sels alcalins pharmaceu-, tiquement acceptables qui consiste essentiellement à faire réagir, le sulfamide avec une benzyloxyamine appropriée pour obtenir le, composé désiré que l'on peut, éventuellement, salifié. Les compo-, sés obtenus selon l'invention possèdent des propriétés tranquilli-, santes, anticonvulsivantes et anxiolytiques.
1024577|   1|EN|FR|PRECIS DE LA DIVULGATION:, La présente invention se propose de réduire fortement, les contraintes thermiques en donnant au corps polaire une défor-, mabilité suffisante pour lui permettre de suivre plus librement, les dilatations de la zone superficielle échauffée. Pour cela, un pôle saillant de machine électrique synchrone est prévu pour, former en un seul bloc un corps polaire radialement interne et, un épanouissement polaire radialement externe, et ce pôle saillant, est caractérisé en ce que l'épanouissement polaire est massif, tandis que le corps polaire est déformable et peut suivre les, dilatations thermiques de l'épanouissement polaire.
1024680|   1|FR|FR|PRECIS DE LA DIVULGATION:, Compositions organopolysiloxaniques vulcanisant dès, la température ambiante préparées par mélange de 100 parties, d'.alpha.-.omega. dihydroxydiorgano??lysiloxanes, 10 à 50 parties de résines, méthylsolysiloxaniques, 10 à 70 parties de charges, 0,5 à 15, parties de composés aminoorganosiliciques et 0 à 10 parties de, silicates d'alcoyles. Ces compositions sont caractérisées en ce, que les résines méthylsiloxaniques sont constituées de motifs, RMe2SiO0,5 et SiO2 où R représente un radical alcoyle ayant 1 à, 3 atomes de carbone ou le radical vinyle et le rapport numérique, des motifs RMe2SiO0,5 aux motifs SiO2 est compris entre 0,4 et 1,2;, ces résines renferment 0,5 à 3,5 % en poids de groupes hydroxyles, liés aux atomes de silicium. En outre, les composés aminoorganosi-, liciques sont les aminoorganosilanes (RO)3-pR'p SiCH2)nOm(CH2)t, NHQ ainsi que leurs produits de réaction sur des polymères, méthylpolysiloxaniques hydroxylés. Ces compositions adhèrent aux, supports les plus divers, sans l'aide d'une sous-couche d'adhérence.
1024681|   1|FR|FR|PRECIS DE LA DIVULGATION:, Compositions organopolysiloxaniques obtenues par mé-, lange de 100 parties d'.alpha.-.omega. dihydroxy diorganopolysiloxanes, de, 1 à 15 parties de trialcoxy- ou tetraalcoxysilanes ou de leurs, hydrolysats partiels, 0,2 à 6 parties de tetraalcoxytitanes ou, de leurs hydrolysats ou de chelates de titane, 0 à 100 parties, de charges minérales et 0 à 100 parties de plastifiants et/ou de, étabilisants organiques. Ces compositions sont caractérisées en, ce qu'elles contiennent en outre 0,5 à 8 parties de résines or-, ganosiliciques constituées de motifs de formule R' (CH3)2SiO0,5, et SiO2, R' représentant un radical alcoyle ayant 1 à 3 atomes, de carbone ou un radical vinyle et le rapport du nombre de mo-, tifs R' (CH3)2SiO0,5 au nombre de motifs SiO2 se situant dans, l'intervalle 0,4/1 à 1,2/1. Les compositions selon l'invention, sont particulièrement utiles à la protection de dispositifs élec-, triques et électroniques.
1024688|   1|EN|FR|PRECIS DE LA DIVULGATION :, Copolymère cationique greffé et réticulé résultant, de la copolymérisation d'au moins un monomère cosmétique, de, méthacrylate de diméthylaminoéthyle, de polyéthylène glycol et, d'un réticulant polyinsaturé. Ces copolymères permettent de, réaliser des compositions cosmétiques de meilleure qualité. Ces copolymères cationiques sont préparés en copolymérisant soit, en masse soit en suspension dans un solvant, au moins un mono-, mère cosmétique du méthacrylate de diméthylaminoéthyle, du, polyéthylène glycol et un réticulant, en présence d'un catalyseur, de polymérisation dans une proportion comprise entre 0,2 et, 15 % en poids par rapport au poids total des réactifs.
1024786|   1|EN|FR|PRECIS DE LA DIVULGATION:, Procédé d'amélioration de la qualité et, en particulier, de la santé externe de produits tels que barres ou fil machine, en alliages de cuivre ou d'aluminium fabriqués par coulée sur, une roue à gorge fermée par un ruban ou une chaîne refroidie, puis laminage en continu, caractérisé en ce que l'on procède, entre la première passe de laminage et la deuxième passe, à un, scalpage de la face d'une ébauche solidifiée au contact du ruban, ou de la chaîne. Et, dispositif de mise en oeuvre de ce procédé, caractérisé en ce qu'11 comprend une fraise montée sur un bâti, réglable en position par rapport à l'ébauche, disposée entre la, première et la deuxième cage de la ligne de laminage qui suit la, roue de coulée, de telle sorte que les outils de la fraise atta-, quent la face de l'ébauche solidifiée au contact du ruban ou de, la chaîne.
1024824|   1|EN|FR|PRECIS DE LA DIVULGATION:, Le système d'entraînement continu à vitesse, variable le long d'un parcours, comportant des éléments, mobiles principaux se déplaçant sur une première voie de, roulement et reliés deux à deux par un lien souple de, longueur constante, et des éléments mobiles auxiliaires, se déplaçeant sur une deuxième voie de roulement, l'écarte-, ment entre lesdites première et deuxième voies de roulement, étant variable le long d'au moins une partie du parcours, et ledit lien souple passant par deux organes de renvoi, solidaires chacun d'un élément mobile principal, de sorte, qu'un brin central de ce lien souple soit toujours disposé, sensiblement suivant la direction du déplacement, le deux, brins extrêmes de ce lien étant fixés chacun à un élément, mobile auxiliaire qui n'est lié aux éléments mobiles, principaux par aucun moyen rigide.
1024847|   1|EN|FR|PRECIS DE LA DIVULGATION:, Bigoudi chauffant constitué d'un corps cylindrique, creux et comportant, à l'intérieur, un réservoir de combustible, liquéfié sous pression muni d'un détendeur et un catalyseur des-, tiné à catalyser par contact la combustion du combustible pro-, venant du réservoir précité, ledit catalyseur étant en contact, avec l'air ambiant à l'intérieur du bigoudi. Entre le réservoir, et le catalyseur, on interpose un élément suceptible d'être, traversé, sous la pression de gaz combustible qui règne dans le, réservoir, par un faible débit constant de combustible gazeux, et à la suite de l'élément précité, une canalisation rigide re-, cueillant le débit de combustible gazeux obtenu à partir dudit, élément et le dirigeant vers un point de la zone centrale du, catalyseur. L'élément susceptible d'être traversé par un faible, débit gazeux est une membrane perméable au combustible gazeux, constituée d'un produit silicone, en particulier le diméthylsi-, lane ayant une épaisseur comprise entre 40 et 80 microns et, de, préférence, voisine de 60 microns. Pour ce qui est de l'élément, permettant le passage d'un faible débit gazeux, il est constitué, d'une pastille d'un matériau poreux tel que celui obtenu en ag-, glomérant des produits pulvérulents obtenue par compactage d'une, poudre de silicate de calcium, d'une poudre de stéatite ou d'une, poudre de graphite.
1024876|   1|EN|FR|PRECIS, Une machine pour empaqueter les cigarettes. La, machine à empaqueter les cigarettes, du type rapide à tambours, ou ?oues multiples d'emballage, et comportant des encoches, réceptrices périphériques radiales et multiples du genre, barillet de revolver, places en alignement et en série, en, combinaison avec des organes de pliage et des organes préhenseurs, y associés, propres à transférer successivement des faisceaux, distincts de cigarettes d'un tambour précédent à un tambour, successif, ainsi que des éléments à plaquettes mobiles, propres, à être insérés entre la faisceau de cigarettes à emballer et, les matériaux correspondants d'encart, pour servir d'organes, de réaction rigide vis-à-vis de chaque organe de pliage pour, l'execution de l'enveloppe ou du paquet de cigarettes, d'autres, moyens étant prévus pour actionner en synchronisme entre, eux et par rapport aux tambours précités lesdits organes, de préhension et de transfert et à plaquettes de réaction, aux dits organes de pliage.
1024887|   1|FR|FR|PRECIS DE LA DIVULGATION:, Vanne de sécurité hydraulique munie de moyens de con-, trôle de l'étanchéité. Sur cette vanne le passage d'égalisation, entre les pressions au-dessus et au-dessous de la vanne com-, porte deux moyens d'étanchéité, l'un par contact de deux por-, tées tronconiques entre le corps extérieur et le tube intérieur, l'autre par la mise en place de clapets appliqués à l'aide de, ressorts sur les orifices d'entrée du passage d'égalisation, percés dans la garniture inférieure du corps extérieur, et dont, l'ouverture est commandée par l'action d'une surface tronconique, du tube intérieur. Ce dispositif donne une grande sécurité, aux vannes utilisées dans les tubages de production de grande, dimension sur les puits en mer.
